what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1343231286817
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1343231286817
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1343231286818
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1343231286827
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1343231286828
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1343231286829
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1343231286830
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1343231286830
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1343231286832
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1343231286833
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1343231286833
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1343231286833
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1343231286834
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1343231286834
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1343231286834
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1343231286835
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1343231286836
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1343231286838
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1343231286840
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1343231286841
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1343231286841
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1343231286859
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1343231286859
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1343231286860
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1343231286861
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1343231286862
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1343231286862
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1343231286863
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1343231286863
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1343231286864
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1343231286865
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1343231286865
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1343231286867
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1343231286872
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1343231286873
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1343231286879
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1343231286880
started,bundle,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.adt",1343231286880
started,bundle,com.android.ide.eclipse.base,20.0.0.v201206242043-391819,"com.android.ide.eclipse.base",1343231286880
os,sysinfo,,,"linux",1343231286884
arch,sysinfo,,,"x86",1343231286884
ws,sysinfo,,,"gtk",1343231286884
locale,sysinfo,,,"en_IN",1343231286884
processors,sysinfo,,,"2",1343231286884
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1343231286884
java.runtime.version,sysinfo,,,"1.6.0_24-b24",1343231286884
java.specification.name,sysinfo,,,"Java Platform API Specification",1343231286884
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1343231286884
java.specification.version,sysinfo,,,"1.6",1343231286884
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1343231286884
java.version,sysinfo,,,"1.6.0_24",1343231286884
java.vm.info,sysinfo,,,"mixed mode, sharing",1343231286884
java.vm.name,sysinfo,,,"OpenJDK Client VM",1343231286884
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1343231286884
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1343231286884
java.vm.specification.version,sysinfo,,,"1.0",1343231286884
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1343231286884
java.vm.version,sysinfo,,,"20.0-b12",1343231286884
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1343231288155
started,bundle,org.eclipse.equinox.p2.ui,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.ui",1343231288170
started,bundle,org.eclipse.equinox.p2.transport.ecf,1.0.0.v20111128-0624,"org.eclipse.equinox.p2.transport.ecf",1343231288242
started,bundle,org.eclipse.ecf.filetransfer,5.0.0.v20110531-2218,"org.eclipse.ecf.filetransfer",1343231288248
started,bundle,org.eclipse.ecf.identity,3.1.100.v20110531-2218,"org.eclipse.ecf.identity",1343231288293
started,bundle,org.eclipse.ecf,3.1.300.v20110531-2218,"org.eclipse.ecf",1343231288317
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1343231288343
started,bundle,org.eclipse.ecf.provider.filetransfer,3.2.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer",1343231288346
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1343231289750
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231289846
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1343231298024
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1343231298027
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.updatesite",1343231304463
started,bundle,org.eclipse.equinox.p2.publisher.eclipse,1.0.0.v20110815-1438,"org.eclipse.equinox.p2.publisher.eclipse",1343231305202
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1343231322276
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110815-1438,"org.eclipse.equinox.frameworkadmin",1343231388166
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20110815-1438,"org.eclipse.equinox.simpleconfigurator.manipulator",1343231388192
started,bundle,org.eclipse.equinox.p2.touchpoint.natives,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.touchpoint.natives",1343231388574
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.install",1343231432765
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231432891
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231433439
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231479448
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231481039
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231621609
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231625181
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231692118
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231696324
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231843109
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231850512
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231897651
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231914175
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231935240
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231942310
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231972505
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343231985406
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232048451
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232051711
error,log,,,"Provisioning exception",1343232093208
error,log,,,"Error reading feature http://dl.google.com/eclipse/plugin/core/3.7/features/com.google.gdt.eclipse.google3.feature_3.0.1.v201206290132-rel-r37.jar.",1343232093210
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232226150
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232247228
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232335861
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232340085
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232499737
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232502006
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232556546
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232586559
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232650038
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343232994736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343233034240
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343233036537
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343233144749
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343233154383
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343233307542
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343233936560
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234028009
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234032907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.help.installationDialog",1343234079750
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.install",1343234097875
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234097951
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234098409
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234184828
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234189108
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234254927
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234260263
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234507875
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343234507937
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343240105937
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.300.v20110815-1438,"org.eclipse.equinox.frameworkadmin.equinox",1343240565116
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343240565120
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343240565123
installed,bundle,ch.qos.logback.classic,0.9.27.v20110224-1110,"ch.qos.logback.classic",1343240578363
installed,bundle,ch.qos.logback.core,0.9.27.v20110224-1110,"ch.qos.logback.core",1343240578364
installed,bundle,ch.qos.logback.slf4j,0.9.27.v20110224-1110,"ch.qos.logback.slf4j",1343240578383
installed,bundle,com.android.ide.eclipse.adt,20.0.2.v201207191942-407447,"com.android.ide.eclipse.adt",1343240578391
installed,bundle,com.android.ide.eclipse.base,20.0.2.v201207191942-407447,"com.android.ide.eclipse.base",1343240578488
installed,bundle,com.android.ide.eclipse.ddms,20.0.2.v201207191942-407447,"com.android.ide.eclipse.ddms",1343240578499
installed,bundle,com.android.ide.eclipse.gldebugger,20.0.2.v201207191942-407447,"com.android.ide.eclipse.gldebugger",1343240578503
installed,bundle,com.android.ide.eclipse.hierarchyviewer,20.0.2.v201207191942-407447,"com.android.ide.eclipse.hierarchyviewer",1343240578505
installed,bundle,com.android.ide.eclipse.ndk,20.0.2.v201207191942-407447,"com.android.ide.eclipse.ndk",1343240578515
installed,bundle,com.android.ide.eclipse.traceview,20.0.2.v201207191942-407447,"com.android.ide.eclipse.traceview",1343240578525
resolved,bundle,ch.qos.logback.core,0.9.27.v20110224-1110,"ch.qos.logback.core",1343240578528
installed,bundle,com.google.appengine.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.core",1343240578529
installed,bundle,com.google.appengine.eclipse.datatools,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.datatools",1343240578535
installed,bundle,com.google.appengine.eclipse.sdkbundle,1.7.0,"com.google.appengine.eclipse.sdkbundle",1343240578539
installed,bundle,com.google.appengine.eclipse.webtools,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.webtools",1343240578545
installed,bundle,com.google.appengine.eclipse.webtools.e37,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.webtools.e37",1343240578549
installed,bundle,com.google.gdt.eclipse.appengine.rpc,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1343240578554
installed,bundle,com.google.gdt.eclipse.appengine.swarm,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.swarm",1343240578572
installed,bundle,com.google.gdt.eclipse.appengine.swarm_backend,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.swarm_backend",1343240578572
installed,bundle,com.google.gdt.eclipse.appsmarketplace,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appsmarketplace",1343240578573
installed,bundle,com.google.gdt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.core",1343240578573
installed,bundle,com.google.gdt.eclipse.designer,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer",1343240578573
installed,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1343240578576
resolved,bundle,com.android.ide.eclipse.gldebugger,20.0.2.v201207191942-407447,"com.android.ide.eclipse.gldebugger",1343240578577
installed,bundle,com.google.gdt.eclipse.designer.gpe,2.6.0.r37x201206111341,"com.google.gdt.eclipse.designer.gpe",1343240578586
resolved,bundle,com.google.appengine.eclipse.sdkbundle,1.7.0,"com.google.appengine.eclipse.sdkbundle",1343240578587
installed,bundle,com.google.gdt.eclipse.designer.hosted,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted",1343240578592
installed,bundle,com.google.gdt.eclipse.designer.hosted.2_0,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0",1343240578599
installed,bundle,com.google.gdt.eclipse.designer.hosted.2_0.moz,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0.moz",1343240578603
installed,bundle,com.google.gdt.eclipse.designer.hosted.2_0.super,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0.super",1343240578608
installed,bundle,com.google.gdt.eclipse.designer.hosted.2_0.webkit,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0.webkit",1343240578614
resolved,bundle,com.google.gdt.eclipse.designer.hosted.2_0.super,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_0.super",1343240578614
installed,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2",1343240578614
installed,bundle,com.google.gdt.eclipse.designer.hosted.2_2.moz,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2.moz",1343240578619
installed,bundle,com.google.gdt.eclipse.designer.hosted.2_2.webkit,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2.webkit",1343240578625
installed,bundle,com.google.gdt.eclipse.designer.hosted.lib,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.lib",1343240578625
resolved,bundle,com.google.gdt.eclipse.designer.hosted.lib,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.lib",1343240578641
installed,bundle,com.google.gdt.eclipse.gph,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.gph",1343240578643
installed,bundle,com.google.gdt.eclipse.gph.e36,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.gph.e36",1343240578654
installed,bundle,com.google.gdt.eclipse.gph.hge,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.gph.hge",1343240578666
installed,bundle,com.google.gdt.eclipse.gph.subclipse,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.gph.subclipse",1343240578675
installed,bundle,com.google.gdt.eclipse.gph.subversive,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.gph.subversive",1343240578680
installed,bundle,com.google.gdt.eclipse.login,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.login",1343240578685
installed,bundle,com.google.gdt.eclipse.managedapis,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.managedapis",1343240578689
installed,bundle,com.google.gdt.eclipse.maven,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven",1343240578694
installed,bundle,com.google.gdt.eclipse.maven.e37,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven.e37",1343240578699
installed,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
installed,bundle,com.google.gdt.eclipse.platform,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.platform",1343240578707
installed,bundle,com.google.gdt.eclipse.platform.e37,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.platform.e37",1343240578724
resolved,bundle,com.google.gdt.eclipse.platform,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.platform",1343240578725
installed,bundle,com.google.gdt.eclipse.platform.shared,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.platform.shared",1343240578727
installed,bundle,com.google.gdt.eclipse.suite,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite",1343240578728
installed,bundle,com.google.gdt.eclipse.suite.ext,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite.ext",1343240578729
installed,bundle,com.google.gwt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gwt.eclipse.core",1343240578731
installed,bundle,com.google.gwt.eclipse.oophm,3.0.1.v201206290132-rel-r37,"com.google.gwt.eclipse.oophm",1343240578732
installed,bundle,com.google.gwt.eclipse.sdkbundle,2.4.0.v201206290132-rel-r37,"com.google.gwt.eclipse.sdkbundle",1343240578733
installed,bundle,com.ning.async-http-client,1.6.3.201112281337,"com.ning.async-http-client",1343240578735
installed,bundle,org.eclipse.cdt,8.0.2.201202111925,"org.eclipse.cdt",1343240578736
installed,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1343240578738
installed,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1343240578739
installed,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1343240578740
installed,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1343240578741
resolved,bundle,com.google.gdt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.core",1343240578742
resolved,bundle,com.google.gdt.eclipse.login,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.login",1343240578745
installed,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1343240578746
installed,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1343240578747
installed,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1343240578755
installed,bundle,org.eclipse.cdt.core.linux,5.2.0.201202111925,"org.eclipse.cdt.core.linux",1343240578756
installed,bundle,org.eclipse.cdt.core.linux.x86,5.2.0.201202111925,"org.eclipse.cdt.core.linux.x86",1343240578757
installed,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1343240578759
installed,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1343240578761
installed,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1343240578763
installed,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1343240578766
installed,bundle,org.eclipse.cdt.doc.user,5.1.1.201202111925,"org.eclipse.cdt.doc.user",1343240578768
installed,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1343240578770
installed,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1343240578773
installed,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1343240578775
installed,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1343240578779
installed,bundle,org.eclipse.cdt.gdb,7.0.0.201202111925,"org.eclipse.cdt.gdb",1343240578780
installed,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201202111925,"org.eclipse.cdt.gdb.ui",1343240578781
installed,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1343240578783
installed,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1343240578785
resolved,bundle,com.google.appengine.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.core",1343240578786
installed,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1343240578788
installed,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1343240578791
resolved,bundle,com.google.gdt.eclipse.managedapis,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.managedapis",1343240578792
resolved,bundle,com.google.gdt.eclipse.appsmarketplace,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appsmarketplace",1343240578795
installed,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1343240578796
resolved,bundle,com.google.appengine.eclipse.webtools,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.webtools",1343240578796
installed,bundle,org.eclipse.cdt.managedbuilder.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.ui",1343240578798
resolved,bundle,com.google.appengine.eclipse.webtools.e37,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.webtools.e37",1343240578800
resolved,bundle,com.google.appengine.eclipse.datatools,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.datatools",1343240578881
installed,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1343240578910
