what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1343315668759
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1343315668781
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1343315668791
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1343315668798
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1343315668810
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1343315668821
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1343315668827
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1343315668842
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1343315668849
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1343315668858
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1343315668858
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1343315668874
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1343315668886
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1343315668895
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1343315668902
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1343315668907
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1343315668920
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1343315668932
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1343315668945
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1343315668951
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1343315668955
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1343315668970
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1343315668985
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1343315668991
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1343315669004
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1343315669004
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1343315669016
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1343315669026
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1343315669038
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1343315669038
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1343315669038
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1343315669042
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1343315669046
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1343315669058
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1343315669070
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1343315669082
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1343315669092
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1343315669093
started,bundle,com.android.ide.eclipse.adt,20.0.2.v201207191942-407447,"com.android.ide.eclipse.adt",1343315669093
started,bundle,com.android.ide.eclipse.base,20.0.2.v201207191942-407447,"com.android.ide.eclipse.base",1343315669093
started,bundle,com.google.appengine.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.core",1343315669093
started,bundle,com.google.gdt.eclipse.appengine.rpc,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1343315669094
started,bundle,com.google.gdt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.core",1343315669094
started,bundle,com.google.gdt.eclipse.designer,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer",1343315669113
started,bundle,com.google.gdt.eclipse.login,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.login",1343315669113
started,bundle,com.google.gdt.eclipse.managedapis,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.managedapis",1343315669113
started,bundle,com.google.gdt.eclipse.platform.e37,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.platform.e37",1343315669114
started,bundle,com.google.gdt.eclipse.suite.ext,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite.ext",1343315669114
started,bundle,com.google.gwt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gwt.eclipse.core",1343315669123
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1343315669127
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1343315669132
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1343315669145
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1343315669145
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1343315669145
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1343315669146
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1343315669148
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1343315669162
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1343315669163
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1343315669169
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1343315669169
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1343315669181
started,bundle,org.eclipse.wb.core,1.5.0.r37x201206111201,"org.eclipse.wb.core",1343315669190
started,bundle,org.eclipse.wb.core.lib,1.5.0.r37x201206111201,"org.eclipse.wb.core.lib",1343315669238
os,sysinfo,,,"linux",1343315669242
arch,sysinfo,,,"x86",1343315669242
ws,sysinfo,,,"gtk",1343315669242
locale,sysinfo,,,"en_IN",1343315669242
processors,sysinfo,,,"2",1343315669243
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1343315669243
java.runtime.version,sysinfo,,,"1.6.0_24-b24",1343315669243
java.specification.name,sysinfo,,,"Java Platform API Specification",1343315669243
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1343315669243
java.specification.version,sysinfo,,,"1.6",1343315669243
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1343315669243
java.version,sysinfo,,,"1.6.0_24",1343315669243
java.vm.info,sysinfo,,,"mixed mode, sharing",1343315669243
java.vm.name,sysinfo,,,"OpenJDK Client VM",1343315669243
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1343315669243
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1343315669243
java.vm.specification.version,sysinfo,,,"1.0",1343315669243
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1343315669243
java.vm.version,sysinfo,,,"20.0-b12",1343315669243
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315669245
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1343315669787
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1343315669984
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1343315670142
started,bundle,com.google.gdt.eclipse.designer.hosted,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted",1343315670310
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1343315670646
started,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1343315670789
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1343315670974
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1343315671277
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1343315671802
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1343315672068
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1343315672262
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1343315672707
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1343315672708
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1343315672757
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1343315672761
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1343315672781
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1343315683045
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1343315683825
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1343315683844
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1343315683862
started,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1343315683874
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1343315683955
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1343315684160
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315718135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315725829
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1343315739496
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315739561
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315753504
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315753741
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315753915
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315761942
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1343315766390
started,bundle,org.eclipse.equinox.p2.ui,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.ui",1343315766462
started,bundle,org.eclipse.equinox.p2.transport.ecf,1.0.0.v20111128-0624,"org.eclipse.equinox.p2.transport.ecf",1343315767802
started,bundle,org.eclipse.ecf.filetransfer,5.0.0.v20110531-2218,"org.eclipse.ecf.filetransfer",1343315767856
started,bundle,org.eclipse.ecf.identity,3.1.100.v20110531-2218,"org.eclipse.ecf.identity",1343315767872
started,bundle,org.eclipse.ecf,3.1.300.v20110531-2218,"org.eclipse.ecf",1343315767937
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1343315767988
started,bundle,org.eclipse.ecf.provider.filetransfer,3.2.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer",1343315767992
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315768155
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.updatesite",1343315785326
started,bundle,org.eclipse.equinox.p2.publisher,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.publisher",1343315785338
started,bundle,org.eclipse.equinox.p2.publisher.eclipse,1.0.0.v20110815-1438,"org.eclipse.equinox.p2.publisher.eclipse",1343315786400
started,bundle,org.eclipse.equinox.p2.director,2.1.1.v20111126-0211,"org.eclipse.equinox.p2.director",1343315799575
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1343315818168
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.100.v20110815-1419,"org.eclipse.equinox.p2.extensionlocation",1343315818206
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.help.installationDialog",1343315818206
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.101.v20110815-1419,"org.eclipse.equinox.p2.artifact.repository",1343315818894
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.1.1.v20110815-1419,"org.eclipse.equinox.p2.touchpoint.eclipse",1343315819003
error,log,,,"Cannot continue the operation.  There is another install operation in progress.",1343315827505
error,log,,,"Cannot continue the operation.  There is another install operation in progress.",1343315827513
error,log,,,"Operation details",1343315854711
error,log,,,"Operation details",1343315854717
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.install",1343315900552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315900611
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.update",1343315904221
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315904677
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315907439
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315914372
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1343315924656
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315924703
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315931684
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1343315958112
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315958182
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343315969699
error,log,,,"Unexpected Exception",1343316127930
started,bundle,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser",1343316160507
started,bundle,com.google.gdt.eclipse.suite,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite",1343316220026
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1343319256076
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319256145
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319258903
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319509054
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319515320
started,bundle,com.google.gdt.eclipse.designer.gpe,2.6.0.r37x201206111341,"com.google.gdt.eclipse.designer.gpe",1343319522536
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1343319561144
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319561200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319563495
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319610140
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319614592
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319633575
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319637450
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319641586
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319647614
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319654131
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319657762
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319710407
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319714180
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.help.aboutAction",1343319782987
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319783032
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319786740
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319786917
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343319786975
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343320227785
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343320231274
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343320248925
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343320289291
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.install",1343320294457
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343320294521
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343320298650
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343320298912
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343320298968
error,log,,,"Provisioning exception",1343320390675
error,log,,,"Provisioning exception",1343320390883
error,log,,,"Provisioning exception",1343320391089
error,log,,,"Provisioning exception",1343320391307
error,log,,,"Some sites could not be found.  See the error log for more detail.",1343320411405
